article_id,ngay_dang_tin,nguon,tieu_de,tinh_trang
1601,03/07/2026,Sở Giao dịch Chứng khoán Hà Nội,BẢN TIN THỊ TRƯỜNG TRÁI PHIẾU DOANH NGHIỆP RIÊNG LẺ THÁNG 06/2026,Hiệu lực
1581,08/06/2026,Sở Giao dịch Chứng khoán Hà Nội,BẢN TIN THỊ TRƯỜNG TRÁI PHIẾU DOANH NGHIỆP RIÊNG LẺ THÁNG 05/2026,Hiệu lực
1561,05/05/2026,Sở Giao dịch Chứng khoán Hà Nội,BẢN TIN THỊ TRƯỜNG TRÁI PHIẾU DOANH NGHIỆP RIÊNG LẺ THÁNG 04/2026,Hiệu lực
1541,07/04/2026,Sở Giao dịch Chứng khoán Hà Nội,BẢN TIN THỊ TRƯỜNG TRÁI PHIẾU DOANH NGHIỆP RIÊNG LẺ THÁNG 03/2026,Hiệu lực
1521,09/03/2026,Sở Giao dịch Chứng khoán Hà Nội,BẢN TIN THỊ TRƯỜNG TRÁI PHIẾU DOANH NGHIỆP RIÊNG LẺ THÁNG 02/2026,Hiệu lực
1502,06/02/2026,Sở Giao dịch Chứng khoán Hà Nội,BẢN TIN THỊ TRƯỜNG TRÁI PHIẾU DOANH NGHIỆP RIÊNG LẺ THÁNG 01/2026,Hiệu lực
1481,29/01/2026,Sở Giao dịch Chứng khoán Hà Nội,Báo cáo của Công ty Cổ phần Chứng khoán SmartMind với tư cách Đại diện Người sở hữu trái phiếu về sự kiện vi phạm của Tổ chức phát hành mã trái phiếu SSHCH2123002,Hiệu lực
1461,23/01/2026,Sở Giao dịch Chứng khoán Hà Nội,Báo cáo của Công ty Cổ phần Chứng khoán Tiên Phong với tư cách Đại diện Người sở hữu trái phiếu về sự kiện vi phạm của Tổ chức phát hành mã trái phiếu H79CH2124018,Hiệu lực
1441,15/01/2026,Sở Giao dịch Chứng khoán Hà Nội,Báo cáo của Công ty Cổ phần Chứng khoán Tiên Phong với tư cách Đại diện Người sở hữu trái phiếu về sự kiện vi phạm của Tổ chức phát hành mã trái phiếu RHGCH2124006,Hiệu lực
1421,12/01/2026,Sở Giao dịch Chứng khoán Hà Nội,"Báo cáo của Công ty Cổ phần Chứng khoán Thành Công, với tư cách là Tổ chức Đại diện Người sở hữu trái phiếu về việc vi phạm của Tổ chức phát hành mã Trái phiếu GPRCH2123001",Hiệu lực
1401,08/01/2026,Sở Giao dịch Chứng khoán Hà Nội,"Báo cáo của Công ty cổ phần Chứng khoán Tân Việt với tư cách là Đại lý Đăng ký, Lưu ký, Đại lý thanh toán và đại diện Người sở hữu trái phiếu về việc vi phạm của Tổ chức phát hành mã trái phiếu NPECH2126001, NPECH2128002 và NPECH2229001",Hiệu lực
1381,06/01/2026,Sở Giao dịch Chứng khoán Hà Nội,BẢN TIN THỊ TRƯỜNG TRÁI PHIẾU DOANH NGHIỆP RIÊNG LẺ THÁNG 12/2025,Hiệu lực
1363,31/12/2025,Sở Giao dịch Chứng khoán Hà Nội,"Báo cáo của Công ty Cổ phần Chứng khoán VNDIRECT, với tư cách là Tổ chức Đại diện Người sở hữu trái phiếu về việc vi phạm của Tổ chức phát hành mã trái phiếu CRB12501",Hiệu lực
1362,30/12/2025,Sở Giao dịch Chứng khoán Hà Nội,BẢN TIN THỊ TRƯỜNG TRÁI PHIẾU DOANH NGHIỆP RIÊNG LẺ THÁNG 11/2025,Hiệu lực
1361,30/12/2025,Sở Giao dịch Chứng khoán Hà Nội,"Báo cáo của Công ty cổ phần Chứng khoán Tân Việt với tư cách là Đại lý Đăng ký, Lưu ký, Đại lý thanh toán và đại diện Người sở hữu trái phiếu về việc vi phạm của Tổ chức phát hành mã trái phiếu BBSP.H.20.23.001",Hiệu lực
1341,24/12/2025,Sở Giao dịch Chứng khoán Hà Nội,Báo cáo của Công ty Cổ phần Chứng khoán Tiên Phong với tư cách Đại diện Người sở hữu trái phiếu về sự kiện vi phạm của Tổ chức phát hành mã trái phiếu TNECH2227001,Hiệu lực
1321,05/12/2025,Sở Giao dịch Chứng khoán Hà Nội,Báo cáo của Công ty Cổ phần Chứng khoán Tiên Phong với tư cách Đại diện Người sở hữu trái phiếu về sự kiện vi phạm của Tổ chức phát hành mã trái phiếu ATICH2429002,Hiệu lực
1301,02/12/2025,Sở Giao dịch Chứng khoán Hà Nội,Báo cáo của Công ty Cổ phần Chứng khoán Dầu khí với tư cách đại diện Người sở hữu TP về sự kiện vi phạm của Tổ chức phát hành mã trái phiếu UNICH2124002,Hiệu lực
1281,11/11/2025,Sở Giao dịch Chứng khoán Hà Nội,BẢN TIN THỊ TRƯỜNG TRÁI PHIẾU DOANH NGHIỆP RIÊNG LẺ THÁNG 10/2025,Hiệu lực
1262,10/11/2025,Sở Giao dịch Chứng khoán Hà Nội,Báo cáo của Công ty Cổ phần Chứng khoán Dầu khí với tư cách đại diện Người sở hữu TP về sự kiện vi phạm của Tổ chức phát hành mã trái phiếu Nova Final Solution.Bond.2019,Hiệu lực
1261,10/11/2025,Sở Giao dịch Chứng khoán Hà Nội,Báo cáo của Công ty Cổ phần Chứng khoán Dầu khí với tư cách đại diện Người sở hữu trái phiếu về sự kiện vi phạm của Tổ chức phát hành mã trái phiếu UNICH2124001,Hiệu lực
1241,04/11/2025,Sở Giao dịch Chứng khoán Hà Nội,"Báo cáo của Công ty Cổ phần Chứng khoán VNDIRECT, với tư cách là Tổ chức Đại diện Người sở hữu trái phiếu về việc vi phạm của Tổ chức phát hành mã trái phiếu TD1CB2126002, TD1CB2130003, TD1CB2134004, TD1CB2135006, TD1CB2135007, TD1CB2135008, TD1CB2135009, TD1CB2135010",Hiệu lực
1221,29/10/2025,Sở Giao dịch Chứng khoán Hà Nội,"Báo cáo của Công ty Cổ phần Chứng khoán Tiên Phong, với tư cách là Tổ chức Đại diện Người sở hữu trái phiếu về việc vi phạm của Tổ chức phát hành mã trái phiếu H79CH2124018",Hiệu lực
1201,22/10/2025,Sở Giao dịch Chứng khoán Hà Nội,"Báo cáo của Công ty Cổ phần Chứng khoán VNDIRECT, với tư cách là Tổ chức Đại diện Người sở hữu trái phiếu về việc vi phạm của Tổ chức phát hành mã trái phiếu TRECH2224002",Hiệu lực
1181,13/10/2025,Sở Giao dịch Chứng khoán Hà Nội,Công ty Cổ phần Chứng khoán Tiên Phong v/v vi phạm của doanh nghiệp phát hành ảnh hưởng đến quyền lợi của nhà đầu tư của mã trái phiếu RHGCH2124006,Hiệu lực
1182,13/10/2025,Sở Giao dịch Chứng khoán Hà Nội,Báo cáo của Công ty cổ phần Everest (EVS) với tư cách là Tổ chức Đại diện Người sở hữu trái phiếu về việc vi phạm của Tổ chức phát hành mã trái phiếu CLACH2125002,Hiệu lực
1161,08/10/2025,Sở Giao dịch Chứng khoán Hà Nội,BẢN TIN THỊ TRƯỜNG TRÁI PHIẾU DOANH NGHIỆP RIÊNG LẺ THÁNG 9/2025,Hiệu lực
1142,02/10/2025,Sở Giao dịch Chứng khoán Hà Nội,"Báo cáo của Công ty cổ phần Chứng khoán Smartmind, với tư cách là Tổ chức Đại diện Người sở hữu trái phiếu về việc vi phạm của Tổ chức phát hành mã trái phiếu BGICH2125004",Hiệu lực
1141,01/10/2025,Sở Giao dịch Chứng khoán Hà Nội,Báo cáo của Công ty cổ phần Everest (EVS) với tư cách là Tổ chức Đại diện Người sở hữu trái phiếu về việc vi phạm của Tổ chức phát hành mã trái phiếu CLACH2125002,Hiệu lực
1121,26/09/2025,Sở Giao dịch Chứng khoán Hà Nội,"Báo cáo của Công ty Cổ phần Chứng khoán VNDIRECT, với tư cách là Tổ chức Đại diện Người sở hữu trái phiếu về việc vi phạm của Tổ chức phát hành mã trái phiếu CRB12501",Hiệu lực
1101,23/09/2025,Sở Giao dịch Chứng khoán Hà Nội,Báo cáo của Công ty cổ phần Everest (EVS) với tư cách là Tổ chức Đại diện Người sở hữu trái phiếu về việc vi phạm của Tổ chức phát hành mã trái phiếu CLACH2125002,Hiệu lực
1081,17/09/2025,Sở Giao dịch Chứng khoán Hà Nội,"Báo cáo của Công ty cổ phần Chứng khoán Smartmind, với tư cách là Tổ chức Đại diện Người sở hữu trái phiếu về việc vi phạm của Tổ chức phát hành mã trái phiếu BGICH2125003",Hiệu lực
1061,16/09/2025,Sở Giao dịch Chứng khoán Hà Nội,"Báo cáo của Công ty cổ phần Chứng khoán Tân Việt với tư cách là Đại lý Đăng ký, Lưu ký, Đại lý thanh toán và đại diện Người sở hữu trái phiếu về việc vi phạm của Tổ chức phát hành mã trái phiếu SSHCH 2123001",Hiệu lực
1042,12/09/2025,Sở Giao dịch Chứng khoán Hà Nội,"Báo cáo của Công ty cổ phần Chứng khoán Smartmind, với tư cách là Tổ chức Đại diện Người sở hữu trái phiếu về việc vi phạm của Tổ chức phát hành mã trái phiếu BGICH2125004",Hiệu lực
1041,12/09/2025,Sở Giao dịch Chứng khoán Hà Nội,"Báo cáo của Công ty cổ phần Chứng khoán Smartmind, với tư cách là Tổ chức Đại diện Người sở hữu trái phiếu về việc vi phạm của Tổ chức phát hành mã trái phiếu SHJCH2126003, XDCCH2124001, XDCCH2125002, XDCCH2126003",Hiệu lực
1021,11/09/2025,Sở Giao dịch Chứng khoán Hà Nội,Bản tin thị trường trái phiếu doanh nghiệp riêng lẻ tháng 08/2025,Hiệu lực
1001,28/08/2025,Sở Giao dịch Chứng khoán Hà Nội,"Báo cáo của Công ty cổ phần Chứng khoán Smartmind, với tư cách là Tổ chức Đại diện Người sở hữu trái phiếu về việc vi phạm của Tổ chức phát hành mã trái phiếu BIGCH212504, SHJCH2126003, XDCCH2124001, XDCCH2125002, XDCCH2126003",Hiệu lực
981,22/08/2025,Sở Giao dịch Chứng khoán Hà Nội,"Báo cáo của Công ty cổ phần Chứng khoán Smartmind, với tư cách là Tổ chức Đại diện Người sở hữu trái phiếu về việc vi phạm của Tổ chức phát hành mã trái phiếu BIGCH2125003",Hiệu lực
961,12/08/2025,Sở Giao dịch Chứng khoán Hà Nội,"Báo cáo của Công ty cổ phần Chứng khoán VNDIRECT, với tư cách là Tổ chức Đại diện Người sở hữu trái phiếu về việc vi phạm của Tổ chức phát hành mã trái phiếu DTPCB2427001",Hiệu lực
941,06/08/2025,Sở Giao dịch Chứng khoán Hà Nội,Bản tin thị trường trái phiếu doanh nghiệp riêng lẻ tháng 07/2025,Hiệu lực
921,21/07/2025,Sở Giao dịch Chứng khoán Hà Nội,Công ty Cổ phần Chứng khoán OCBS báo cáo sự kiện vi phạm của tổ chức phát hành trái phiếu VTICH2125001,Hiệu lực
901,16/07/2025,Sở Giao dịch Chứng khoán Hà Nội,Bản tin thị trường trái phiếu doanh nghiệp riêng lẻ tháng 06/2025,Hiệu lực
881,02/07/2025,Sở Giao dịch Chứng khoán Hà Nội,CTCP Chứng khoán VPBank báo cáo sự kiện vi phạm của tổ chức phát hành trái phiếu HQNCH2124007,Hiệu lực
861,30/06/2025,Sở Giao dịch Chứng khoán Hà Nội,CTCP Chứng khoán VPBank báo cáo về hành vi vi phạm nghĩa vụ dự phòng thanh toán của Tổ chức phát hành trái phiếu HQNCH2124007,Hiệu lực
841,25/06/2025,Sở Giao dịch Chứng khoán Hà Nội,Báo cáo của Công ty Cổ phần Chứng khoán Tiên Phong v/v vi phạm của doanh nghiệp phát hành ảnh hưởng đến quyền lợi của nhà đầu tư của mã trái phiếu RHGCH2124005 và RHGCH2124006,Hiệu lực
823,10/06/2025,Sở Giao dịch Chứng khoán Hà Nội,Báo cáo của Công ty Cổ phần Chứng khoán Tiên Phong v/v vi phạm của doanh nghiệp phát hành ảnh hưởng đến quyền lợi của nhà đầu tư của mã trái phiếu PKDSGH2023001,Hiệu lực
822,10/06/2025,Sở Giao dịch Chứng khoán Hà Nội,"Báo cáo của Công ty cổ phần Chứng khoán Smartmind với tư cách là Tổ chức Đại diện Người sở hữu trái phiếu về việc vi phạm của Công ty TNHH Đầu tư Big Gain, Công ty Cổ phần Kinh doanh Nhà Sunshine, Công ty Cổ phần Đâu tư Xây dựng Xuân Đỉnh",Hiệu lực
821,09/06/2025,Sở Giao dịch Chứng khoán Hà Nội,Bản tin thị trường trái phiếu doanh nghiệp riêng lẻ tháng 05/2025,Hiệu lực
802,04/06/2025,Sở Giao dịch Chứng khoán Hà Nội,"Báo cáo của Công ty cổ phần Chứng khoán VNDIRECT, với tư cách là Tổ chức Đại diện Người sở hữu trái phiếu về việc vi phạm của Công ty Cổ phần Đầu tư và Phát triển Bất động sản Thế Kỷ",Hiệu lực
801,03/06/2025,Sở Giao dịch Chứng khoán Hà Nội,Công ty cổ phần Chứng khoán VPBank báo cáo vi phạm chéo của Tổ chức phát hành trái phiếu HQNCH2124007,Hiệu lực
782,29/05/2025,Sở Giao dịch Chứng khoán Hà Nội,Báo cáo của Công ty Cổ phần Chứng khoán SmartMind v/v vi phạm của doanh nghiệp phát hành ảnh hưởng đến quyền lợi của nhà đầu tư của mã trái phiếu SHJCH2125002,Hiệu lực
781,28/05/2025,Sở Giao dịch Chứng khoán Hà Nội,Báo cáo của Công ty Cổ phần Chứng khoán Tiên Phong v/v vi phạm của doanh nghiệp phát hành ảnh hưởng đến quyền lợi của nhà đầu tư của mã trái phiếu HQNCH2124003 và HQNCH2124004,Hiệu lực
761,21/05/2025,Sở Giao dịch Chứng khoán Hà Nội,"Báo cáo của Công ty cổ phần Chứng khoán VNDIRECT, với tư cách là Tổ chức Đại diện Người sở hữu trái phiếu về việc vi phạm của Công ty Cổ phần Đầu tư Xây dựng Trung Nam",Hiệu lực
742,21/05/2025,Sở Giao dịch Chứng khoán Hà Nội,Công ty cổ phần Chứng khoán VPBanks báo cáo vi phạm chéo của Tổ chức phát hành trái phiếu HQNCH2124007,Hiệu lực
741,19/05/2025,Sở Giao dịch Chứng khoán Hà Nội,Báo cáo của Công ty cổ phần Chứng khoán VNDIRECT với tư cách là Tổ chức Đại diện Người sở hữu trái phiếu về việc vi phạm của Công ty cổ phần Phần mềm diệt Virus Bkav.,Hiệu lực
722,16/05/2025,Sở Giao dịch Chứng khoán Hà Nội,Sở GDCK Hà Nội đăng tải CV 6124/BTC-ĐCTC ngày 08.05.2025 của Bộ Tài Chính về việc thực hiện việc báo cáo theo công văn số 13527/BTC-TCNH ngày 15.12.2022,Hiệu lực
701,12/05/2025,Sở Giao dịch Chứng khoán Hà Nội,Báo cáo của Công ty cổ phần Chứng khoán VNDIRECT với tư cách là Tổ chức Đại diện Người sở hữu trái phiếu về việc vi phạm của Công ty cổ phần Phần mềm diệt Virus Bkav.,Hiệu lực
682,07/05/2025,Sở Giao dịch Chứng khoán Hà Nội,Bản tin thị trường trái phiếu doanh nghiệp riêng lẻ tháng 04/2025,Hiệu lực
681,07/05/2025,Sở Giao dịch Chứng khoán Hà Nội,Bản tin thị trường trái phiếu doanh nghiệp riêng lẻ tháng 04/2025,Hết hiệu lực
666,29/04/2025,Sở Giao dịch Chứng khoán Hà Nội,Báo cáo của Công ty cổ phần Chứng khoán Tân Việt với tư cách là Tổ chức Đại diện Người sở hữu trái phiếu về việc vi phạm của Công ty cổ phần Đầu tư Năng lượng Nam Phương liên quan đến trái phiếu NPECH2229001,Hiệu lực
665,29/04/2025,Sở Giao dịch Chứng khoán Hà Nội,Báo cáo của Công ty cổ phần Chứng khoán Tân Việt với tư cách là Tổ chức Đại diện Người sở hữu trái phiếu về việc vi phạm của Công ty cổ phần Đầu tư Năng lượng Nam Phương liên quan đến trái phiếu NPECH2128002,Hiệu lực
664,29/04/2025,Sở Giao dịch Chứng khoán Hà Nội,Báo cáo của Công ty cổ phần Chứng khoán Tân Việt với tư cách là Tổ chức Đại diện Người sở hữu trái phiếu về việc vi phạm của Công ty cổ phần Đầu tư Năng lượng Nam Phương liên quan đến trái phiếu NPECH2126001,Hiệu lực
641,28/04/2025,Sở Giao dịch Chứng khoán Hà Nội,Báo cáo của Công ty cổ phần Chứng khoán VNDIRECT với tư cách là Tổ chức Đại diện Người sở hữu trái phiếu về việc vi phạm của Công ty cổ phần Phần mềm diệt Virus Bkav,Hiệu lực
642,28/04/2025,Sở Giao dịch Chứng khoán Hà Nội,Báo cáo của Công ty cổ phần Chứng khoán VNDIRECT với tư cách là Tổ chức Đại diện Người sở hữu trái phiếu về việc vi phạm của Công ty cổ phần Crystal Bay,Hiệu lực
624,24/04/2025,Sở Giao dịch Chứng khoán Hà Nội,Báo cáo của Công ty Cổ phần Chứng khoán Tiên Phong v/v vi phạm của doanh nghiệp phát hành ảnh hưởng đến quyền lợi của nhà đầu tư của mã trái phiếu BCLCH2124001,Hiệu lực
621,24/04/2025,Sở Giao dịch Chứng khoán Hà Nội,Báo cáo của Công ty Cổ phần Chứng khoán Tiên Phong v/v vi phạm của doanh nghiệp phát hành ảnh hưởng đến quyền lợi của nhà đầu tư của mã trái phiếu HISCH2124001,Hiệu lực
623,24/04/2025,Sở Giao dịch Chứng khoán Hà Nội,Báo cáo của Công ty Cổ phần Chứng khoán Tiên Phong v/v vi phạm của doanh nghiệp phát hành ảnh hưởng đến quyền lợi của nhà đầu tư của mã trái phiếu GKCCH2124001 và GKCCH2124002,Hiệu lực
601,16/04/2025,Sở Giao dịch Chứng khoán Hà Nội,Báo cáo của Công ty cổ phần Chứng khoán VNDIRECT với tư cách là Tổ chức Đại diện Người sở hữu trái phiếu về việc vi phạm của Công ty cổ phần Phần mềm diệt Virus Bkav,Hiệu lực
581,14/04/2025,Sở Giao dịch Chứng khoán Hà Nội,Báo cáo của CTCP Chứng khoán VPBank về hành vi vi phạm của tổ chức phát hành liên quan đến mã trái phiếu TTCCH2428001 và TTCCH2428002,Hiệu lực
561,10/04/2025,Sở Giao dịch Chứng khoán Hà Nội,Báo cáo của Công ty Cổ phần Chứng khoán BIDV v/v vi phạm của doanh nghiệp phát hành ảnh hưởng đến quyền lợi của nhà đầu tư của mã trái phiếu NVLH2124002,Hiệu lực
545,10/04/2025,Sở Giao dịch Chứng khoán Hà Nội,Báo cáo của Công ty Cổ phần Chứng khoán Tiên Phong v/v vi phạm của doanh nghiệp phát hành ảnh hưởng đến quyền lợi của nhà đầu tư của mã trái phiếu PKDSGH2023001,Hiệu lực
543,10/04/2025,Sở Giao dịch Chứng khoán Hà Nội,Báo cáo của Công ty Cổ phần Chứng khoán Tiên Phong v/v vi phạm của doanh nghiệp phát hành ảnh hưởng đến quyền lợi của nhà đầu tư của mã trái phiếu HISCH2124001,Hiệu lực
546,10/04/2025,Sở Giao dịch Chứng khoán Hà Nội,Báo cáo của Công ty cổ phần Chứng khoán VNDIRECT với tư cách là Tổ chức Đại diện Người sở hữu trái phiếu về việc vi phạm của Công ty cổ phần Phần mềm diệt Virus Bkav,Hiệu lực
542,10/04/2025,Sở Giao dịch Chứng khoán Hà Nội,Báo cáo của Công ty Cổ phần Chứng khoán Tiên Phong v/v vi phạm của doanh nghiệp phát hành ảnh hưởng đến quyền lợi của nhà đầu tư của mã trái phiếu BCLCH2124001,Hiệu lực
544,10/04/2025,Sở Giao dịch Chứng khoán Hà Nội,Báo cáo của Công ty Cổ phần Chứng khoán Tiên Phong v/v vi phạm của doanh nghiệp phát hành ảnh hưởng đến quyền lợi của nhà đầu tư của mã trái phiếu TCDH2227002,Hiệu lực
541,08/04/2025,Sở Giao dịch Chứng khoán Hà Nội,Bản tin thị trường trái phiếu doanh nghiệp riêng lẻ tháng 03/2025,Hiệu lực
522,02/04/2025,Sở Giao dịch Chứng khoán Hà Nội,Báo cáo của Công ty cổ phần Chứng khoán VNDIRECT với tư cách là Tổ chức Đại diện Người sở hữu trái phiếu về việc vi phạm của Công ty cổ phần Phần mềm diệt Virus Bkav,Hiệu lực
504,28/03/2025,Sở Giao dịch Chứng khoán Hà Nội,Báo cáo của Người đại diện sở hữu trái phiếu về sự kiện vi phạm của liên quan đến trái phiếu HQNCH2124007,Hiệu lực
503,27/03/2025,Sở Giao dịch Chứng khoán Hà Nội,Báo cáo của CTCP Chứng khoán Tân Việt v/v vi phạm của doanh nghiệp phát hành ảnh hưởng đến quyền lợi của nhà đầu tư của mã trái phiếu BBP.H.20.23.001,Hiệu lực
502,27/03/2025,Sở Giao dịch Chứng khoán Hà Nội,Báo cáo của CTCP Chứng khoán Tân Việt v/v vi phạm của doanh nghiệp phát hành ảnh hưởng đến quyền lợi của nhà đầu tư của mã trái phiếu HSC.H.20.23.001,Hiệu lực
501,27/03/2025,Sở Giao dịch Chứng khoán Hà Nội,Báo cáo của CTCP Chứng khoán Tân Việt v/v vi phạm của doanh nghiệp phát hành ảnh hưởng đến quyền lợi của nhà đầu tư của mã trái phiếu HS2.H.20.23.001,Hiệu lực
482,19/03/2025,Sở Giao dịch Chứng khoán Hà Nội,Báo cáo của CTCP Chứng khoán MB v/v vi phạm của doanh nghiệp phát hành ảnh hưởng đến quyền lợi của nhà đầu tư của mã trái phiếu NVLH2123010,Hiệu lực
481,18/03/2025,Sở Giao dịch Chứng khoán Hà Nội,Báo cáo của Công ty TNHH Chứng khoán Yuanta Việt Nam v/v vi phạm của doanh nghiệp phát hành ảnh hưởng đến quyền lợi của nhà đầu tư của mã trái phiếu NVLH2123013,Hiệu lực
461,11/03/2025,Sở Giao dịch Chứng khoán Hà Nội,Bản tin thị trường trái phiếu doanh nghiệp riêng lẻ tháng 02/2025,Hiệu lực
443,21/02/2025,Sở Giao dịch Chứng khoán Hà Nội,Báo cáo của Công ty cổ phần Chứng khoán VNDIRECT với tư cách là Tổ chức Đại diện Người sở hữu trái phiếu về việc vi phạm của Công ty cổ phần Phần mềm diệt vrus Bkav,Hiệu lực
442,21/02/2025,Sở Giao dịch Chứng khoán Hà Nội,Báo cáo của công ty cổ phần chứng khoán MB v/v vi phạm của doanh nghiệp phát hành ảnh hưởng đến quyền lợi của nhà đầu tư của mã  trái phiếu NVLH2123010,Hiệu lực
421,13/02/2025,Sở Giao dịch Chứng khoán Hà Nội,Bản tin thị trường trái phiếu doanh nghiệp riêng lẻ tháng 01/2025,Hiệu lực
401,24/01/2025,Sở Giao dịch Chứng khoán Hà Nội,Bản tin thị trường trái phiếu doanh nghiệp riêng lẻ tháng 12/2024,Hiệu lực
381,09/12/2024,Sở Giao dịch Chứng khoán Hà Nội,Bản tin thị trường trái phiếu doanh nghiệp riêng lẻ tháng 11/2024,Hiệu lực
361,29/10/2024,Sở Giao dịch Chứng khoán Hà Nội,Thông báo về việc hủy bỏ Thông báo số 4717/TB-SGDHN ngày 21/10/2024 của Sở Giao dịch Chứng khoán Hà Nội,Hiệu lực
341,24/10/2024,Sở Giao dịch Chứng khoán Hà Nội,Bản tin thị trường trái phiếu doanh nghiệp riêng lẻ tháng 9/2024,Hiệu lực
321,09/09/2024,Sở Giao dịch Chứng khoán Hà Nội,Bản tin thị trường trái phiếu doanh nghiệp riêng lẻ tháng 8/2024,Hiệu lực
301,12/08/2024,Sở Giao dịch Chứng khoán Hà Nội,Bản tin thị trường trái phiếu doanh nghiệp riêng lẻ tháng 7/2024,Hiệu lực
281,08/07/2024,Sở Giao dịch Chứng khoán Hà Nội,Bản tin thị trường trái phiếu doanh nghiệp riêng lẻ tháng 6/2024,Hiệu lực
261,20/06/2024,Sở Giao dịch Chứng khoán Hà Nội,Bản tin thị trường trái phiếu doanh nghiệp riêng lẻ tháng 5/2024,Hiệu lực
241,21/09/2023,Sở Giao dịch Chứng khoán Hà Nội,"Thông tin về các câu hỏi và trả lời liên quan đến giao dịch và đăng ký giao dịch tại Hội nghị phổ biến quy định về đăng ký, lưu ký và đăng ký giao dịch ngày 15/09/2023",Hiệu lực
221,18/07/2023,Sở Giao dịch Chứng khoán Hà Nội,Bộ Quy trình giao dịch trái phiếu doanh nghiệp riêng lẻ trên hệ thống giao dịch trái phiếu doanh nghiệp của Sở GDCK Hà Nội (ban hành kèm theo Quyết định số 786/QĐ-SGDHN ngày 18/7/2023 của Tổng Giám đốc Sở GDCK Hà Nội),Hiệu lực
202,30/05/2023,Sở Giao dịch Chứng khoán Hà Nội,"Công bố Công văn số 5002/BTC-TCNH ngày 17/5/2023 của Bộ Tài chính về việc đề nghị các doanh nghiệp phát hành trái phiếu riêng lẻ có trái phiếu đáo hạn trong năm 2023 thanh toán đầy đủ, đúng hạn nợ lãi, gốc trái phiếu.",Hiệu lực
181,21/02/2023,Sở Giao dịch Chứng khoán Hà Nội,"Sở GDCK Chứng khoán Hà Nội thông báo Danh sách các tổ chức phát hành công bố thông tin bất thường và báo cáo theo yêu cầu từ ngày 16/9/2022 đến ngày 31/01/2023 có nội dung chậm thanh toán gốc, lãi",Hiệu lực
161,03/02/2023,Sở Giao dịch Chứng khoán Hà Nội,"Sở GDCK Hà Nội thông báo Danh sách các tổ chức phát hành báo cáo định kỳ tình hình thanh toán gốc, lãi trái phiếu 6 tháng đầu năm 2022 từ ngày 16/9/2022 đến ngày 31/12/2022 có nội dung chậm trả gốc, lãi",Hiệu lực
141,29/12/2022,Sở Giao dịch Chứng khoán Hà Nội,"Sở GDCK Hà Nội đăng tải CV 13257/BTC-TCNH ngày 15.12.2022 của Bộ Tài Chính và hướng dẫn của Bộ Tài Chính đối với mẫu báo cáo tuần của các doanh nghiệp và tổ chức đăng ký, lưu ký",Hiệu lực
121,01/12/2022,Sở Giao dịch Chứng khoán Hà Nội,"Thông báo tiếp theo về việc thanh toán đầy đủ, đúng hạn nợ lãi, gốc trái phiếu",Hiệu lực
102,25/10/2022,Sở Giao dịch Chứng khoán Hà Nội,Thông báo về việc thực hiện chế độ báo cáo của đại diện người sở hữu trái phiếu theo quy định tại Nghị định 65/2022/NĐ-CP,Hiệu lực
81,04/10/2022,Sở Giao dịch Chứng khoán Hà Nội,"Thông báo về việc thanh toán đầy đủ, đúng hạn nợ lãi, gốc trái phiếu",Hiệu lực
61,19/09/2022,Sở Giao dịch Chứng khoán Hà Nội,"Nghị định 65/2022/NĐ-CP ngày 16/9/2022 sửa đổi, bổ sung một số điều của Nghị định số 153/2020/NĐ-CP ngày 31 tháng 12 năm 2020 quy định về chào bán, giao dịch trái phiếu doanh nghiệp riêng lẻ tại thị trường trong nước và chào bán trái phiếu doanh nghiệp ra thị trường quốc tế",Hiệu lực
